===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
app\app.component.html, code is 3, comment is 11, blank is 3.
app\app.component.scss, code is 0, comment is 0, blank is 0.
app\app.component.spec.ts, code is 27, comment is 0, blank is 3.
app\app.component.ts, code is 17, comment is 0, blank is 3.
app\app.module.ts, code is 109, comment is 10, blank is 19.
app\auth.guard.spec.ts, code is 31, comment is 0, blank is 4.
app\auth.guard.ts, code is 1033, comment is 6, blank is 152.
app\interceptors\interceptor.ts, code is 87, comment is 6, blank is 38.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\beneficiarios\beneficiarios.component.html, code is 207, comment is 25, blank is 15.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\beneficiarios\beneficiarios.component.scss, code is 277, comment is 22, blank is 54.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\beneficiarios\beneficiarios.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\beneficiarios\beneficiarios.component.ts, code is 216, comment is 28, blank is 35.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\consulta-beneficiarios-y-raciones.component.html, code is 39, comment is 18, blank is 11.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\consulta-beneficiarios-y-raciones.component.scss, code is 140, comment is 17, blank is 25.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\consulta-beneficiarios-y-raciones.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\consulta-beneficiarios-y-raciones.component.ts, code is 63, comment is 3, blank is 14.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\listado-raciones\listado-raciones.component.html, code is 246, comment is 26, blank is 24.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\listado-raciones\listado-raciones.component.scss, code is 257, comment is 22, blank is 53.
